"animal_id","species","sex","birth_type","litter_size","mother_father_same","age","month_born"
148,"Eulemur hybrid","F","wild",4,0,3.31010439731628,1
149,"Northern greater galago","M","wild",3,0,7.61431763185907,1
150,"Eulemur hybrid","F","wild",5,0,7.00056206089861,5
151,"Eastern lesser bamboo lemur","M","wild",2,0,10.5080632292104,6
152,"Common brown lemur","M","captive",4,0,7.92929250348122,4
153,"Red-fronted brown lemur","M","wild",4,0,5.83296929202037,4
154,"Mohol bushbaby","M","captive",5,0,11.6380349227609,5
155,"Eulemur hybrid","F","captive",5,0,7.9398286477531,11
156,"Eulemur hybrid","M","captive",3,0,10.512879604301,5
157,"Mohol bushbaby","M","wild",5,0,5.11052979243115,2
158,"Eulemur hybrid","F","wild",1,1,3.46933083889381,7
159,"Eulemur hybrid","M","wild",4,0,5.4006220561109,2
160,"Eastern lesser bamboo lemur","M","wild",4,1,4.45788811610063,12
161,"Red-fronted brown lemur","F","captive",1,1,9.58936191718697,2
162,"Red-fronted brown lemur","F","captive",4,1,11.6935616817102,3
163,"Collared brown lemur","F","wild",2,1,6.26770360955193,2
164,"Northern greater galago","M","wild",1,1,9.36701770919354,5
165,"Collared brown lemur","F","wild",3,0,8.8654421455149,6
166,"Common brown lemur","F","wild",1,1,4.0722990081105,12
167,"Black lemur","F","captive",5,0,10.1687222127522,1
168,"Red-fronted brown lemur","F","wild",4,1,7.95115948470093,11
169,"Eulemur hybrid","M","captive",4,1,7.14193360620046,5
170,"Northern greater galago","M","wild",5,0,7.5706650509304,4
171,"Mohol bushbaby","M","captive",3,1,7.66727675683381,10
172,"Collared brown lemur","M","wild",1,0,7.79139931111461,12
173,"Northern greater galago","F","wild",2,0,8.42748375304121,12
174,"Northern greater galago","F","captive",2,1,5.79694787077166,8
175,"Northern greater galago","F","wild",3,1,5.59694638477658,3
176,"Collared brown lemur","F","captive",4,0,11.2498024457672,7
177,"Eastern lesser bamboo lemur","M","wild",2,1,4.21007189205452,10
178,"Black lemur","F","captive",2,0,8.19058557850859,6
179,"Mohol bushbaby","M","wild",1,0,7.27131597489646,6
180,"Red-fronted brown lemur","M","wild",3,1,7.45442329916843,5
181,"Eastern lesser bamboo lemur","F","captive",2,1,9.17041890599286,1
182,"Common brown lemur","M","captive",2,0,7.3184525687654,6
183,"Common brown lemur","M","captive",4,0,8.53207581441007,8
184,"Mohol bushbaby","F","wild",1,0,5.71435856255552,3
185,"Northern greater galago","F","captive",5,0,11.2625913435372,2
186,"Collared brown lemur","M","wild",4,1,5.92875585995989,12
187,"Collared brown lemur","M","wild",3,1,6.85587230961456,4
188,"Red-fronted brown lemur","M","wild",1,0,5.98246063510067,6
189,"Common brown lemur","M","wild",2,1,7.02726517852787,9
190,"Mohol bushbaby","M","captive",2,1,7.06623596031988,5
191,"Eastern lesser bamboo lemur","M","captive",2,0,13.1846453698182,9
192,"Black lemur","M","wild",5,0,7.02696254800569,10
193,"Red-fronted brown lemur","M","captive",2,0,9.40708172296436,1
194,"Northern greater galago","M","wild",2,0,4.57334345345797,7
195,"Eulemur hybrid","M","captive",4,0,13.9061265090827,10
196,"Red-fronted brown lemur","F","wild",5,1,5.97758780547811,1
197,"Collared brown lemur","F","captive",5,1,11.5287626555596,3
198,"Black lemur","M","wild",2,0,7.64213651515537,4
199,"Collared brown lemur","F","wild",2,1,9.98880863006436,1
200,"Mohol bushbaby","M","captive",4,1,8.39081173731744,10
201,"Mohol bushbaby","F","captive",5,1,12.863224275301,8
202,"Northern greater galago","F","wild",4,0,6.76673495589818,6
203,"Common brown lemur","F","wild",3,1,5.21252961022302,8
204,"Red-fronted brown lemur","F","captive",3,1,7.53740820767153,1
205,"Eastern lesser bamboo lemur","M","wild",3,0,6.84607744054746,1
206,"Black lemur","M","captive",4,0,11.1001782112176,9
207,"Red-fronted brown lemur","F","captive",4,1,6.94779870412292,11
208,"Common brown lemur","M","captive",4,1,10.196494139496,5
209,"Common brown lemur","F","captive",1,1,8.51869302418977,3
210,"Common brown lemur","M","wild",2,0,7.55608923460399,6
211,"Eastern lesser bamboo lemur","F","captive",3,1,8.35536682976537,10
212,"Mohol bushbaby","F","captive",2,1,10.1366371213503,6
213,"Collared brown lemur","M","captive",5,0,9.32896346334209,2
214,"Black lemur","M","captive",4,0,11.1939455768458,11
215,"Mohol bushbaby","F","wild",5,0,5.68244560357949,2
216,"Eulemur hybrid","F","wild",5,1,7.5600534347088,12
217,"Eulemur hybrid","M","captive",2,0,7.4003326629184,4
218,"Mohol bushbaby","F","captive",5,1,13.3740450047018,9
219,"Collared brown lemur","F","wild",1,1,7.08487362804738,5
220,"Eastern lesser bamboo lemur","F","captive",3,1,9.73881896013753,10
221,"Eulemur hybrid","F","wild",3,1,7.80238726940205,8
222,"Common brown lemur","F","wild",2,1,7.42254394735088,10
223,"Red-fronted brown lemur","F","wild",5,0,5.94839188433059,6
224,"Collared brown lemur","M","captive",1,1,10.2998729105696,1
225,"Collared brown lemur","M","wild",1,0,6.70989518785435,10
226,"Eastern lesser bamboo lemur","M","captive",1,0,8.46068958351375,11
227,"Eulemur hybrid","F","wild",1,0,5.07546209604872,12
228,"Northern greater galago","M","wild",2,0,8.57645186056337,4
229,"Northern greater galago","M","wild",1,0,5.7108608723,2
230,"Black lemur","F","wild",2,1,8.45414414947563,6
231,"Northern greater galago","F","wild",2,1,5.77944110233304,3
232,"Northern greater galago","M","wild",3,1,3.17971887783406,9
233,"Common brown lemur","F","captive",1,0,7.10974981050058,2
234,"Black lemur","M","captive",2,0,8.88456879500561,1
235,"Red-fronted brown lemur","M","wild",5,0,4.22214413443355,12
236,"Black lemur","M","wild",1,1,9.32815020889271,3
237,"Northern greater galago","M","wild",3,0,6.22666384878716,1
238,"Eulemur hybrid","F","wild",2,0,11.475748142714,12
239,"Collared brown lemur","M","wild",4,1,6.99423063240249,6
240,"Mohol bushbaby","F","captive",4,0,7.44794080166404,6
241,"Eulemur hybrid","F","captive",1,1,9.74709366962445,7
242,"Eulemur hybrid","M","wild",5,1,9.09089876213171,4
243,"Eulemur hybrid","F","captive",3,0,7.9893166702019,5
244,"Northern greater galago","F","wild",5,0,12.7349574590904,6
245,"Eulemur hybrid","F","captive",3,0,10.7505302776722,8
246,"Eastern lesser bamboo lemur","M","wild",1,0,9.66706215937324,7
247,"Northern greater galago","F","wild",5,0,2.20050150302639,6
248,"Mohol bushbaby","F","wild",4,0,4.0783224231388,6
249,"Eastern lesser bamboo lemur","M","wild",4,1,6.76295906068811,10
250,"Collared brown lemur","F","wild",5,1,5.85358122177291,8
251,"Northern greater galago","M","wild",4,0,4.3588726707399,1
252,"Eastern lesser bamboo lemur","F","wild",5,1,6.05274753837156,6
253,"Black lemur","F","captive",3,0,13.18485757715,4
254,"Mohol bushbaby","M","captive",5,0,10.3773885281284,7
255,"Collared brown lemur","M","wild",1,0,10.4283865923943,4
256,"Black lemur","F","captive",4,1,7.47046908484911,12
257,"Eulemur hybrid","F","wild",4,0,5.70019752157936,11
258,"Red-fronted brown lemur","M","wild",1,0,5.90504001874553,5
259,"Common brown lemur","M","captive",2,1,6.97715397945602,1
260,"Red-fronted brown lemur","F","wild",2,1,8.926839584582,1
261,"Eastern lesser bamboo lemur","M","wild",2,0,6.05821313775149,6
262,"Black lemur","M","captive",4,0,11.1816903979017,6
263,"Red-fronted brown lemur","F","captive",2,1,9.9775188915858,9
264,"Common brown lemur","F","wild",2,0,8.693513242397,5
265,"Northern greater galago","F","captive",2,0,7.27016746824878,9
266,"Red-fronted brown lemur","F","captive",3,1,12.2603750383751,10
267,"Red-fronted brown lemur","M","captive",1,1,13.9247110752105,10
268,"Eastern lesser bamboo lemur","M","captive",1,0,11.7697991765927,12
269,"Eulemur hybrid","M","wild",1,0,6.86739469746658,8
270,"Eastern lesser bamboo lemur","F","captive",1,0,8.12538999727262,5
271,"Collared brown lemur","F","captive",3,0,10.2179637082119,2
272,"Northern greater galago","M","wild",5,1,3.8173107652677,4
273,"Red-fronted brown lemur","M","captive",2,0,9.16561030609991,1
274,"Mohol bushbaby","F","captive",4,1,7.44189972817889,10
275,"Eulemur hybrid","F","captive",4,1,9.76008668318135,5
276,"Collared brown lemur","F","wild",5,1,7.35478867672153,5
277,"Black lemur","M","wild",5,0,7.37998053635705,2
278,"Collared brown lemur","F","wild",1,1,7.39290852482194,7
279,"Eulemur hybrid","M","wild",4,1,2.65980225796597,8
280,"Common brown lemur","F","wild",5,0,8.83717915111248,8
281,"Collared brown lemur","M","captive",4,0,11.1192044432026,10
282,"Eulemur hybrid","M","captive",3,0,9.48034882084695,8
283,"Mohol bushbaby","F","captive",3,1,5.86270390090631,1
284,"Red-fronted brown lemur","M","wild",5,1,3.19255709021338,4
285,"Mohol bushbaby","F","captive",5,1,9.20108278921597,5
286,"Eastern lesser bamboo lemur","F","wild",4,0,2.74211013344708,10
287,"Eastern lesser bamboo lemur","F","captive",5,1,8.38748580954174,9
288,"Northern greater galago","F","wild",3,0,8.49854336640935,4
289,"Red-fronted brown lemur","F","wild",2,0,4.99814325699925,1
290,"Collared brown lemur","F","wild",5,0,8.6810551615107,10
291,"Eulemur hybrid","F","wild",1,0,5.07101481853752,3
292,"Eulemur hybrid","M","captive",3,0,10.7485033606477,4
293,"Collared brown lemur","M","wild",2,1,3.19160308423886,7
294,"Collared brown lemur","M","captive",1,1,7.07598445318422,9
295,"Collared brown lemur","M","captive",5,1,8.64289309097198,7
296,"Common brown lemur","M","captive",4,1,8.84911005550325,7
297,"Eulemur hybrid","F","captive",2,0,10.251453334577,3
298,"Eastern lesser bamboo lemur","F","captive",2,0,6.06443446473009,3
299,"Eulemur hybrid","F","wild",5,0,5.88416137048451,7
300,"Eastern lesser bamboo lemur","M","captive",1,1,8.86541396794034,8
301,"Red-fronted brown lemur","F","wild",1,0,10.6275192748769,3
302,"Eastern lesser bamboo lemur","M","wild",5,0,3.06402654906785,11
303,"Mohol bushbaby","F","wild",4,1,9.13238204303545,5
304,"Red-fronted brown lemur","F","wild",2,1,7.9524503111789,3
305,"Northern greater galago","F","captive",5,1,10.3345579442311,5
306,"Black lemur","M","wild",1,0,7.44506171214775,8
307,"Mohol bushbaby","F","captive",5,1,6.67820986405652,9
308,"Black lemur","F","captive",2,1,12.4374260575121,4
309,"Red-fronted brown lemur","F","captive",1,1,8.71792747161571,3
310,"Eastern lesser bamboo lemur","F","wild",4,1,10.3814558265138,9
311,"Eastern lesser bamboo lemur","M","captive",3,1,13.120054566014,11
312,"Eulemur hybrid","F","wild",3,1,8.63603813067071,8
313,"Common brown lemur","F","wild",4,0,7.59109672765694,10
314,"Black lemur","F","captive",2,0,6.54134391758331,2
315,"Black lemur","M","wild",3,1,6.24921308866256,7
316,"Red-fronted brown lemur","F","wild",3,0,8.51396455714965,1
317,"Northern greater galago","M","wild",1,0,7.15539681933907,11
318,"Black lemur","M","wild",1,0,6.72637374229445,3
319,"Red-fronted brown lemur","M","captive",2,1,7.232640704969,4
320,"Black lemur","M","captive",2,1,10.1803413063491,3
321,"Eulemur hybrid","F","captive",3,1,11.3155647710725,4
322,"Mohol bushbaby","M","captive",4,1,7.12967824539938,7
323,"Red-fronted brown lemur","F","captive",3,0,8.45850518985026,2
324,"Common brown lemur","M","captive",3,0,5.34579594582711,8
325,"Red-fronted brown lemur","M","captive",1,1,7.43699933030758,11
326,"Eastern lesser bamboo lemur","M","captive",1,1,8.7521305291716,1
327,"Eulemur hybrid","F","wild",4,0,12.6897670212835,6
328,"Eulemur hybrid","M","wild",1,0,8.14479997861707,8
329,"Collared brown lemur","F","captive",5,1,5.21917486001774,12
330,"Northern greater galago","F","captive",2,1,9.77979109203171,5
331,"Common brown lemur","M","wild",3,0,7.10109310655039,2
332,"Black lemur","M","wild",5,0,6.05802749945313,10
333,"Northern greater galago","M","wild",3,0,7.94459812847947,9
334,"Eulemur hybrid","M","captive",2,0,11.030447174305,8
335,"Common brown lemur","M","wild",2,0,5.27211137869951,11
336,"Eastern lesser bamboo lemur","F","wild",2,1,3.35649125319004,6
337,"Mohol bushbaby","M","wild",3,1,8.3798828579528,4
338,"Eulemur hybrid","F","captive",4,0,7.94083530683203,5
339,"Red-fronted brown lemur","F","captive",1,1,9.72139136373834,3
340,"Eulemur hybrid","F","wild",3,0,2.48945452970945,12
341,"Northern greater galago","M","wild",2,1,5.93776697793044,3
342,"Eulemur hybrid","M","captive",2,1,12.2765609332107,10
343,"Mohol bushbaby","F","captive",4,1,6.42305105228912,3
344,"Eulemur hybrid","M","wild",5,0,10.9830495722531,1
345,"Eastern lesser bamboo lemur","M","captive",3,0,8.1573973052744,5
346,"Collared brown lemur","F","captive",3,1,8.77790749611242,8
347,"Eastern lesser bamboo lemur","F","captive",3,0,11.0297948966621,11
348,"Eastern lesser bamboo lemur","M","wild",3,1,5.29283115586237,8
349,"Northern greater galago","F","wild",2,1,10.4199188680155,6
350,"Common brown lemur","F","captive",4,1,11.3817930735255,11
351,"Collared brown lemur","F","wild",3,1,3.09800353030958,1
352,"Mohol bushbaby","M","wild",1,1,7.80465931977446,12
353,"Common brown lemur","F","wild",4,1,6.53129669511237,7
354,"Eulemur hybrid","M","wild",4,1,5.30256631560911,6
355,"Eulemur hybrid","M","wild",4,1,11.1866233439983,8
356,"Red-fronted brown lemur","F","captive",3,0,6.95529880014678,12
357,"Red-fronted brown lemur","M","wild",1,0,7.15245750646663,4
358,"Common brown lemur","F","captive",2,1,10.1914686642076,10
359,"Collared brown lemur","M","wild",5,1,9.82500999351975,2
360,"Collared brown lemur","F","captive",5,1,7.91128154373502,12
361,"Northern greater galago","M","captive",1,1,5.04895206020144,7
362,"Collared brown lemur","M","captive",1,0,8.38803848128494,12
363,"Collared brown lemur","M","captive",2,1,9.66462446844081,6
364,"Collared brown lemur","F","wild",1,1,4.85792940479723,11
365,"Eastern lesser bamboo lemur","F","wild",5,0,7.67410840393436,5
366,"Common brown lemur","M","wild",5,1,5.54256441279715,6
367,"Eulemur hybrid","M","wild",1,0,7.67987742642937,2
368,"Red-fronted brown lemur","M","wild",4,0,5.99202896549625,5
369,"Common brown lemur","M","captive",1,0,9.73103856144614,9
370,"Northern greater galago","F","wild",1,0,5.70033912567732,8
371,"Eulemur hybrid","M","wild",1,0,6.7975196586848,12
372,"Eulemur hybrid","F","wild",4,0,9.24178970665724,8
373,"Collared brown lemur","F","wild",2,1,5.08410560300936,8
374,"Mohol bushbaby","F","wild",3,1,11.4733964046921,12
375,"Red-fronted brown lemur","F","wild",2,0,8.09728729547705,6
376,"Eulemur hybrid","F","wild",2,1,7.4485703946999,9
377,"Northern greater galago","M","captive",5,1,11.4119728562156,4
378,"Common brown lemur","F","wild",5,0,7.86736962260152,1
379,"Red-fronted brown lemur","M","wild",5,0,7.24768993032119,4
380,"Black lemur","M","wild",2,1,5.80053544782931,3
381,"Red-fronted brown lemur","M","wild",3,0,8.12354002088976,5
382,"Black lemur","F","wild",1,0,7.43221299067204,11
383,"Northern greater galago","F","wild",1,1,2.55554362512761,1
384,"Mohol bushbaby","F","captive",2,1,8.86388475572722,11
385,"Common brown lemur","F","captive",2,1,4.07937910691541,4
386,"Eulemur hybrid","M","captive",3,1,9.90259296883296,9
387,"Collared brown lemur","F","captive",4,0,10.3566028006312,5
388,"Northern greater galago","F","wild",5,0,5.82900413188737,7
389,"Eastern lesser bamboo lemur","F","captive",5,1,8.57218796017984,6
390,"Common brown lemur","F","captive",4,0,10.3059994871268,6
391,"Eulemur hybrid","F","wild",5,1,6.94193432270234,8
392,"Black lemur","M","captive",1,0,10.3207338109264,7
393,"Northern greater galago","F","captive",3,1,8.35286879352834,2
394,"Northern greater galago","M","wild",4,1,7.25056836054958,7
395,"Northern greater galago","M","captive",4,0,8.94750460615295,3
396,"Eastern lesser bamboo lemur","M","wild",4,0,3.40320942647788,2
397,"Black lemur","M","wild",4,0,6.36407389892185,5
398,"Common brown lemur","M","captive",4,0,10.2767024312906,8
399,"Collared brown lemur","M","captive",2,1,8.68794715072047,4
400,"Collared brown lemur","F","captive",5,1,9.51820635326909,7
401,"Red-fronted brown lemur","M","captive",1,0,9.35608476145175,10
402,"Black lemur","F","captive",4,1,6.93096196052522,6
403,"Black lemur","M","captive",1,0,8.81676603448597,8
404,"Eulemur hybrid","M","captive",5,0,9.60556077236319,5
405,"Common brown lemur","M","wild",2,1,5.63925195742146,6
406,"Collared brown lemur","M","wild",4,1,6.58980270523491,12
407,"Mohol bushbaby","F","captive",1,1,9.55952425803646,7
408,"Collared brown lemur","F","wild",3,1,7.09858048116587,7
409,"Common brown lemur","M","wild",5,1,4.27852188385084,4
410,"Eulemur hybrid","F","captive",3,0,7.13621847492258,12
411,"Eastern lesser bamboo lemur","M","wild",4,0,5.51191139398472,7
412,"Red-fronted brown lemur","F","captive",5,1,4.88601798595888,8
413,"Collared brown lemur","M","wild",5,0,11.3216473336236,7
414,"Eulemur hybrid","F","captive",5,0,9.51413485143938,12
415,"Collared brown lemur","F","wild",5,0,4.62297438599792,6
416,"Collared brown lemur","M","captive",4,0,10.743068489242,11
417,"Eastern lesser bamboo lemur","M","captive",2,1,9.22874011961294,3
418,"Red-fronted brown lemur","M","captive",3,1,3.11196986152746,3
419,"Collared brown lemur","M","wild",3,1,10.6001429694417,1
420,"Eastern lesser bamboo lemur","M","captive",2,0,7.92253456791734,3
421,"Common brown lemur","F","captive",3,0,8.80506125853148,1
422,"Mohol bushbaby","F","captive",4,0,8.90756625756974,4
423,"Black lemur","M","wild",3,1,9.64422847941812,8
424,"Collared brown lemur","M","captive",4,0,10.1059381288862,5
425,"Black lemur","F","wild",1,0,9.34414864787016,2
426,"Black lemur","M","captive",5,0,7.90336505282195,12
427,"Collared brown lemur","M","captive",3,0,8.79252404063359,8
428,"Common brown lemur","M","wild",4,1,6.10305997231958,2
429,"Common brown lemur","M","captive",1,0,6.74676252182386,8
430,"Eulemur hybrid","F","captive",4,0,9.39924719249514,5
431,"Mohol bushbaby","M","wild",3,1,7.55634769245273,4
432,"Eastern lesser bamboo lemur","F","captive",5,1,11.7942231835839,10
433,"Mohol bushbaby","M","wild",4,1,5.50709437331602,12
434,"Collared brown lemur","F","wild",1,0,7.58138559094421,4
435,"Eastern lesser bamboo lemur","M","wild",4,0,12.9272856217833,10
436,"Northern greater galago","M","captive",2,1,9.19544871652459,6
437,"Common brown lemur","F","wild",4,1,10.0731257973772,6
438,"Black lemur","M","wild",5,0,6.88694234392328,9
